6.270055770874023438e-01,-1.101522222161293030e-01,-1.361647248268127441e-01,-1.036036908626556396e-01,7.262716293334960938e-01,7.088013887405395508e-01,6.012952327728271484e-01,-1.299525797367095947e-01,-1.011192500591278076e-01,1.426975429058074951e-02,4.785824418067932129e-01,5.174438953399658203e-01,5.047947168350219727e-01,2.388622984290122986e-02,-1.432545930147171021e-01,-1.558209955692291260e-01,6.106557846069335938e-01,2.264005132019519806e-02,-1.672559082508087158e-01,1.908722817897796631e-01,3.798971697688102722e-02,4.918329417705535889e-01,6.522327661514282227e-01,5.267865061759948730e-01,5.659722089767456055e-01,1.278874576091766357e-01,-1.298051178455352783e-01,-7.296389341354370117e-02,-1.582875251770019531e-01,1.938538402318954468e-01,7.339507937431335449e-01,-1.624784022569656372e-01,1.078391149640083313e-01,7.029764056205749512e-01,1.406019628047943115e-01,8.390784859657287598e-01,-5.534689128398895264e-02,-1.037444323301315308e-01,8.068717122077941895e-01,-3.367737308144569397e-02
7.859181165695190430e-01,-1.230303272604942322e-01,-3.384665772318840027e-02,6.959408521652221680e-03,5.242828726768493652e-01,7.371206879615783691e-01,5.585672259330749512e-01,1.581035405397415161e-01,-5.291421338915824890e-02,3.332695364952087402e-02,6.826657652854919434e-01,5.326278209686279297e-01,5.194730758666992188e-01,1.442038863897323608e-01,9.871988557279109955e-03,-1.665092259645462036e-01,6.555889844894409180e-01,1.829008311033248901e-01,1.584784835577011108e-01,-1.918030232191085815e-01,1.226692795753479004e-01,4.698892533779144287e-01,3.814276456832885742e-01,6.143053770065307617e-01,4.876565635204315186e-01,-7.065281271934509277e-02,-2.808817662298679352e-02,-2.250693179666996002e-02,-2.008240073919296265e-01,-1.033761650323867798e-01,4.687715172767639160e-01,9.969997406005859375e-02,4.469333682209253311e-03,6.656810641288757324e-01,-1.424113214015960693e-01,8.141754269599914551e-01,-6.289952248334884644e-02,-2.115986347198486328e-01,7.622496485710144043e-01,-3.666079789400100708e-02
5.918725728988647461e-01,-1.864823848009109497e-01,-1.319469660520553589e-01,3.710013628005981445e-02,5.917925834655761719e-01,3.986276686191558838e-01,3.698925077915191650e-01,-5.726969614624977112e-02,1.402986794710159302e-01,-2.968823909759521484e-02,5.820870995521545410e-01,5.560062527656555176e-01,7.061578631401062012e-01,1.832406818866729736e-01,-1.583171337842941284e-01,-1.354311406612396240e-01,4.287574589252471924e-01,-2.825757255777716637e-03,3.733895253390073776e-03,-1.685638353228569031e-02,-2.032722532749176025e-01,7.176175713539123535e-01,5.426210165023803711e-01,3.295406699180603027e-01,4.188090562820434570e-01,-8.526659011840820312e-02,1.366893053054809570e-01,2.120655030012130737e-01,1.638090610504150391e-01,1.242965310811996460e-01,3.774076104164123535e-01,-1.883792430162429810e-01,-7.896171510219573975e-02,4.486532807350158691e-01,-5.077793449163436890e-02,4.835310578346252441e-01,1.933603286743164062e-01,-1.243842318654060364e-01,7.021031379699707031e-01,1.867309398949146271e-02
6.605298519134521484e-01,-2.296249121427536011e-01,8.244882524013519287e-02,4.431694746017456055e-02,4.897872507572174072e-01,5.888529419898986816e-01,6.157548427581787109e-01,1.101218983530998230e-01,1.050729453563690186e-01,3.600767254829406738e-02,6.533867716789245605e-01,4.118866324424743652e-01,6.796395778656005859e-01,-7.302279770374298096e-02,-1.299691647291183472e-01,-2.334119677543640137e-01,6.969125866889953613e-01,-1.018933430314064026e-01,1.204085797071456909e-01,8.783268928527832031e-02,-2.155530750751495361e-01,5.810007452964782715e-01,6.908778548240661621e-01,6.635900735855102539e-01,3.301042318344116211e-01,-4.616937041282653809e-02,2.043823599815368652e-01,1.151573881506919861e-01,-7.771772146224975586e-02,-1.150474473834037781e-01,6.201283335685729980e-01,1.501321047544479370e-01,1.918649971485137939e-01,5.990731120109558105e-01,1.319472342729568481e-01,5.211703777313232422e-01,-2.238978147506713867e-01,-1.836545616388320923e-01,4.133900701999664307e-01,1.059482470154762268e-01
1.106480658054351807e-01,-1.105133518576622009e-01,8.177343010902404785e-02,-6.749987602233886719e-03,1.688319444656372070e-01,-1.136981621384620667e-01,-2.070716023445129395e-01,-4.445795714855194092e-02,-1.121599450707435608e-01,-6.784966588020324707e-02,5.943569540977478027e-02,2.227817773818969727e-01,1.803758144378662109e-01,-1.352324187755584717e-01,2.157850563526153564e-01,-1.419589221477508545e-01,-1.811149418354034424e-01,-1.793811768293380737e-01,1.809214651584625244e-01,-1.593554317951202393e-01,-1.597128808498382568e-01,3.159397840499877930e-02,-2.174544334411621094e-02,2.109050452709197998e-01,5.777269601821899414e-02,1.075329482555389404e-01,2.054148018360137939e-01,1.829558610916137695e-01,-8.127453923225402832e-02,-2.070258557796478271e-01,-9.319297969341278076e-02,-7.772944867610931396e-02,-2.166091203689575195e-01,1.881320178508758545e-01,-4.886285960674285889e-02,-1.590441167354583740e-02,7.540479302406311035e-02,-1.939737349748611450e-01,-6.968647241592407227e-02,1.333648562431335449e-01
1.261199116706848145e-01,-7.205998897552490234e-02,4.050061479210853577e-02,1.495071947574615479e-01,3.949176669120788574e-01,3.293681442737579346e-01,4.184049963951110840e-01,3.139700740575790405e-02,1.926123909652233124e-02,5.406692624092102051e-02,2.676337063312530518e-01,5.148157477378845215e-01,3.776360750198364258e-01,2.186553478240966797e-01,1.119929850101470947e-01,1.239880919456481934e-02,4.694605767726898193e-01,1.567450463771820068e-01,1.873915791511535645e-01,-1.950029730796813965e-01,-1.849537640810012817e-01,3.755848407745361328e-01,2.222158014774322510e-01,3.306103944778442383e-01,2.256958037614822388e-01,-6.577220559120178223e-02,-3.492856323719024658e-01,5.730023980140686035e-02,-2.935379743576049805e-04,-1.317310780286788940e-01,2.083647549152374268e-01,-9.217736124992370605e-02,-1.453401613980531693e-02,3.615268468856811523e-01,-1.863301843404769897e-01,3.441714942455291748e-01,4.301971569657325745e-02,-2.099250704050064087e-01,1.956179887056350708e-01,-2.104443311691284180e-01
-2.110169172286987305e+00,-4.214052110910415649e-02,1.735747009515762329e-01,-1.419774144887924194e-01,-2.173809051513671875e+00,-2.145217657089233398e+00,-2.079408645629882812e+00,2.009555697441101074e-01,1.652732044458389282e-01,-9.069710969924926758e-03,-1.935584306716918945e+00,-1.837809562683105469e+00,-1.800727486610412598e+00,5.339301750063896179e-02,5.203107371926307678e-02,-2.105692774057388306e-01,-2.071211576461791992e+00,1.204467937350273132e-02,-1.678877770900726318e-01,-1.817631423473358154e-01,1.162767410278320312e-01,-1.935829401016235352e+00,-2.030626058578491211e+00,-1.765217423439025879e+00,-1.943745374679565430e+00,-1.325058937072753906e-01,7.533252239227294922e-01,-9.074502624571323395e-03,1.582422852516174316e-02,1.753357499837875366e-01,-2.129218816757202148e+00,7.886891812086105347e-02,5.004750192165374756e-02,-1.972615242004394531e+00,1.642135381698608398e-01,-2.107608795166015625e+00,1.106447577476501465e-01,-1.541698724031448364e-01,-1.892810106277465820e+00,7.864485681056976318e-02
5.443904399871826172e-01,-1.333527565002441406e-01,2.050818651914596558e-01,1.122990250587463379e-02,5.373158454895019531e-01,5.050039291381835938e-01,6.535629630088806152e-01,7.624982297420501709e-02,1.343165785074234009e-01,-7.989145815372467041e-02,4.942605495452880859e-01,7.128577828407287598e-01,2.995051741600036621e-01,-1.204371005296707153e-01,-1.853080987930297852e-01,-1.017623320221900940e-01,6.213205456733703613e-01,1.635528653860092163e-01,-1.901192516088485718e-01,-1.737273484468460083e-01,1.968897283077239990e-01,5.186809897422790527e-01,5.280475020408630371e-01,3.816223740577697754e-01,5.573281645774841309e-01,-1.141976416110992432e-01,6.654664129018783569e-02,-1.993992030620574951e-01,-2.033541947603225708e-01,-2.265569269657135010e-01,7.305319905281066895e-01,-1.459409017115831375e-02,7.412879914045333862e-02,7.263880968093872070e-01,-1.275341957807540894e-01,7.140276432037353516e-01,-1.198592185974121094e-01,6.421640515327453613e-02,3.182383179664611816e-01,-2.208130210638046265e-01
-2.283632278442382812e+00,1.273957192897796631e-01,-2.096369490027427673e-02,1.400803625583648682e-01,-2.401736974716186523e+00,-2.299521207809448242e+00,-2.391378879547119141e+00,6.305177509784698486e-02,-3.999544773250818253e-03,2.233640253543853760e-01,-2.307027816772460938e+00,-2.099532365798950195e+00,-2.310627698898315430e+00,-9.560985863208770752e-02,1.924150288105010986e-01,-5.141338706016540527e-02,-2.411851644515991211e+00,-4.186289757490158081e-02,-5.727329477667808533e-02,-6.113605573773384094e-02,-1.057125329971313477e-01,-2.017906665802001953e+00,-2.015488386154174805e+00,-2.120275020599365234e+00,-2.096125364303588867e+00,-1.780067384243011475e-01,1.079583764076232910e+00,-1.090692430734634399e-01,-2.187976241111755371e-01,3.868820145726203918e-02,-2.325316667556762695e+00,-4.549617692828178406e-02,9.086122363805770874e-02,-2.293371438980102539e+00,-1.150170564651489258e-01,-2.399767398834228516e+00,5.297732353210449219e-02,7.314413785934448242e-03,-1.980099081993103027e+00,2.179221250116825104e-02
4.073509275913238525e-01,1.470318734645843506e-01,1.187460869550704956e-01,-1.138307452201843262e-01,6.693822145462036133e-01,4.741482138633728027e-01,8.012588024139404297e-01,-1.442930549383163452e-01,1.441006660461425781e-01,-1.866241991519927979e-01,4.103330075740814209e-01,7.622381448745727539e-01,5.796620249748229980e-01,-4.701055958867073059e-02,-1.956619173288345337e-01,-2.020636945962905884e-01,4.595010876655578613e-01,1.786256581544876099e-01,-2.125853002071380615e-01,-5.534443259239196777e-02,-2.320805042982101440e-01,5.037010908126831055e-01,5.990331768989562988e-01,6.665106415748596191e-01,7.619536519050598145e-01,-1.931224465370178223e-01,-5.777271464467048645e-02,9.994737058877944946e-02,-1.943262964487075806e-01,-3.343429788947105408e-02,5.957576036453247070e-01,-9.681220352649688721e-02,1.531807780265808105e-01,4.543417692184448242e-01,-9.427421540021896362e-02,7.617797851562500000e-01,-9.868055582046508789e-02,1.107520759105682373e-01,6.151529550552368164e-01,-1.128418594598770142e-01
